Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "KeySparkles",
	},
	Archetyped = 
	{
		string Name = "5a0639e12b1c4854:LegendSparkle",
	},
	Transform = 
	{
		Vec3 Translation = [-23.3019447, 21.771328, 30],
		Vec3 Scale = [0.25000003, 0.25000003, 0.000299999985],
		Quat Rotation = [0, 0, -0.702683747, 0.711502314],
	},
	SpriteParticleSystem = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		SystemChildMode ChildMode = Independent,
		SystemSpace SystemSpace = WorldSpace,
		uint DrawOrder = 0,
		Vec4 Tint = [1, 0.539999843, 0, 1],
		float WarmUpTime = 0,
		ParticleGeometry GeometryMode = Billboarded,
		ParticleRenderMode RenderMode = Additive,
		ParticleSortMode SortMode = Youngest,
		ParticleAnimation ParticleAnimation = Single,
		string Texture = "5add733cf6bb7f8c:Particle_Sparkle()",
		float VelocityScale = 1,
		float LengthScale = 1,
		float MaxParticleSize = 20,
		Vec3 SystemSize = [1, 1, 1],
	},
	SphericalParticleEmitter = 
	{
		bool Active = true,
		uint EmitCount = 0,
		float EmitRate = 20,
		float EmitVariance = 5,
		float Size = 0.5,
		float SizeVariance = 0.200000003,
		float Lifetime = 0.400000006,
		float LifetimeVariance = 0,
		float Spin = 0,
		float SpinVariance = 10,
		bool RandomSpin = true,
		float Fill = 1,
		float EmitterVelocityPercent = 0,
		Vec3 StartVelocity = [0, 0, 0],
		Vec3 RandomVelocity = [0, 0, 0],
		Vec3 TangentVelocity = [0, 0, 0],
		Vec3 EmitterSize = [4, 4, 0.600000024],
		bool FastMovingEmitter = false,
	},
	LinearParticleAnimator = 
	{
		Vec3 Force = [0, 0, 0],
		Vec3 RandomForce = [0, 0, 0],
		float Torque = 0,
		float Growth = 0,
		float Dampening = 0,
		Vec3 Twist = [0, 0, 0],
	},
	ParticleColorAnimator = 
	{
		Vec4 Color0 = [0.889999986, 1, 0, 0.5],
		Vec4 Color1 = [1, 0.720000029, 0, 1],
		Vec4 Color2 = [1, 0.990000129, 0, 1],
		Vec4 Color3 = [1, 0.600000143, 0, 0.5],
		Vec4 Color4 = [1, 0.960000157, 0, 0],
	},
},
