Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Enemy_GI_Pistol",
	},
	Archetyped = 
	{
		string Name = "5a2e6fd296a7b2b9:Enemy_GI_PistolW1",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "5275aa4d802dd6dc:Square",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = true,
		bool Mode2D = false,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	IgnoreSpaceEffects = 
	{
		bool Drag = true,
		bool Flow = true,
		bool Force = true,
		bool Gravity = true,
		bool Thrust = true,
		bool Vortex = true,
		bool Wind = true,
		bool Invalid = false,
		bool Torque = true,
		bool PointGravity = true,
		bool PointForce = true,
		bool Buoyancy = true,
		bool Custom = true,
	},
	EnemyPathFind = 
	{
	},
	BasicPathFollowAI = 
	{
	},
	Visibility = 
	{
	},
	SphereCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "5a08c96d04f0597c:Enemy",
		string SerializedGroupName = "5a11bfba4f162cf2:Enemies",
		Vec3 Offset = [0, 0, 0],
		float Radius = 0.5,
	},
	EnemyAI = 
	{
		float InstantSpotRadius = 3,
		float MaxDistFromGuard = 20,
		float WaitTime = 4,
		float SpotTime = 0.200000003,
		float Range = 3,
		float ViewAngle = 45,
		float ViewRange = 10,
		float MoveSpeed = 2,
		float ChaseSpeedMultiplier = 2,
		float GuardWaitTime = 5,
		float SearchTimer = 20,
		float MaxTimeOutOfSight = 1,
		float SearchRange = 10,
		float ViewDist = 10,
	},
	EnemySprite = 
	{
		string North = "5a2ae07fb8ca36a2:RangerWalkN",
		string NorthEast = "5a2ae0b3cee19449:RangerWalkE",
		string East = "5a2ae0b3cee19449:RangerWalkE",
		string SouthEast = "5a2ae0dad793da0e:RangerWalkSE",
		string South = "5a2ae083c6cfcdfc:RangerWalkS",
		string SouthWest = "5a2ae0d6c99599f6:RangerWalkSW",
		string West = "5a2ae0afc0fe9338:RangerWalkW",
		string NorthWest = "5a2ae0afc0fe9338:RangerWalkW",
	},
	EnemyMelee = 
	{
		float AttacksPerSecond = 3,
		float DamagerPerAttack = 10,
		string DeathMSG = "You Where Bitten by an Enemy",
	},
	Health = 
	{
		float InitialHealth = 100,
		float Cooldown = 3,
		float RegenRate = 0.333333343,
		float FlashLength = 0.100000001,
	},
	EnemyDeath = 
	{
		int NumberOfDrops = 3,
		int NumberOfDropsVariation = 1,
		float DropRange = 0.5,
		string LootTable = "5a226ceae71b9d57:atrammohealthgoodwep",
	},
	EnemyRayShooting = 
	{
		float MaxRange = 10,
		float DamagePer = 25,
		string WakeSprite = "5a9bdadb3cdcabb7:Wake",
		float SoundDistance = 10,
		string Sound = "5a84cbaca2f7cdf9:Shot",
		float RandAngle = 10,
		int MagSize = 3,
		float ReloadTime = 2,
		float FireRate = 6,
		float MinDist = 4,
		float MaxDist = 10,
		string DeathMSG = "You Where Shot by an Enemy",
	},
	EnemyPing = 
	{
	},
	MenuVisibilityController = 
	{
	},
	Hierarchy = 
	{
		ArchetypeInstance = 
		{
			string Name = "5a7c1968c9af3d26:Healthbar",
			LinkId = 
			{
				uint Id = 2,
			},
			Transform = 
			{
				Vec3 Translation = [0, -0.625, 1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Area = 
			{
				Vec2 Size = [1, 0.100000001],
				Location Origin = Center,
			},
			Named = 
			{
				string Name = "Healthbar",
			},
		},
	},
},
