SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 0.340000004,
	float VolumeVariation = 0,
	float VolumeDB = -9.37042141,
	bool UseVolumeDB = false,
	float VolumeDBVariation = 0,
	float Pitch = -1.10000002,
	float PitchSemitones = -13.1899996,
	bool UsePitchSemitones = false,
	float PitchVariation = 0,
	float PitchSTVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 40,
	float MinAttenuatedVolume = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "5a73fcf27e5d1038:Saw Blade",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Linear,
},
