SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 1.99526238,
	float VolumeVariation = 0,
	float VolumeDB = 6,
	bool UseVolumeDB = true,
	float VolumeDBVariation = 0,
	float Pitch = 0,
	float PitchSemitones = 0,
	bool UsePitchSemitones = false,
	float PitchVariation = 0,
	float PitchSTVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 100,
	float MinAttenuatedVolume = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "5ac2e8da0ce2a514:ViolinSlowRising",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Linear,
},
