SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 1.5,
	float VolumeVariation = 0,
	float VolumeDB = 3.52182508,
	bool UseVolumeDB = false,
	float VolumeDBVariation = 0,
	float Pitch = -0.5,
	float PitchSemitones = -5.98999977,
	bool UsePitchSemitones = false,
	float PitchVariation = 0,
	float PitchSTVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 70,
	float MinAttenuatedVolume = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "5ae3cf4fa13af878:Blip_CantSelect",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Linear,
},
