Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Arrow",
	},
	Archetyped = 
	{
		string Name = "5a11aeda3a97088d:Arrow",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [0.514999986, 0.320973724, 0.162225008, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "5a9d6f130db57e58:arrow_1",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = false,
		bool Mode2D = false,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	CapsuleCollider = 
	{
		bool Ghost = true,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "5ae8cbdeb44e8fd4:Player",
		Vec3 Offset = [0, 0, 0],
		float Radius = 0.100000001,
		float Height = 1,
		AxisDirection Direction = Y,
		CapsuleScalingMode ScalingMode = PreserveScale,
	},
	AutoDepth = 
	{
		bool Local = false,
		float Offset = 0,
	},
	AutoRotate = 
	{
		float Offset = 90,
	},
	DoOnCollide = 
	{
		Enum TeamToAffect = Enemy,
		float HealthToChange = -1,
		float FateToChange = 0,
		bool DeactivateSelf = true,
		bool AttachSelf = true,
		bool DestroySelf = true,
		float DestroyDelay = 1,
	},
},
