Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "EnemyJetpack",
	},
	Archetyped = 
	{
		string Name = "5a5b220e3acdadc9:EnemyJetpack",
	},
	Transform = 
	{
		Vec3 Translation = [15.2407236, 15.1453304, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Hierarchy = 
	{
		Cog = 
		{
			LinkId = 
			{
				uint Id = 2,
			},
			Named = 
			{
				string Name = "Jetpack",
			},
			Transform = 
			{
				Vec3 Translation = [0, 0, 0],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			SpriteParticleSystem = 
			{
				bool Visible = true,
				bool VisibilityCulling = false,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				SystemChildMode ChildMode = Independent,
				SystemSpace SystemSpace = WorldSpace,
				uint DrawOrder = 0,
				Vec4 Tint = [1, 1, 1, 1],
				float WarmUpTime = 0,
				ParticleGeometry GeometryMode = Billboarded,
				ParticleRenderMode RenderMode = Blended,
				ParticleSortMode SortMode = Youngest,
				ParticleAnimation ParticleAnimation = Single,
				string Texture = "5a77f9c1854884f9:Player_Movement_Particle",
				float VelocityScale = 1,
				float LengthScale = 1,
				float MaxParticleSize = 100,
				Vec3 SystemSize = [4, 4, 4],
			},
			SphericalParticleEmitter = 
			{
				bool Active = true,
				uint EmitCount = 0,
				float EmitRate = 200,
				float EmitVariance = 200,
				float Size = 0.200000003,
				float SizeVariance = 0.0500000007,
				float Lifetime = 0.5,
				float LifetimeVariance = 0.150000006,
				float Spin = 0,
				float SpinVariance = 50,
				bool RandomSpin = true,
				float Fill = 1,
				float EmitterVelocityPercent = -25,
				Vec3 StartVelocity = [0, 0, 0],
				Vec3 RandomVelocity = [0.200000003, 0.200000003, 0],
				Vec3 TangentVelocity = [0, 0, 0],
				Vec3 EmitterSize = [0, 0, 0],
				bool FastMovingEmitter = true,
			},
			LinearParticleAnimator = 
			{
				Vec3 Force = [0, 0, 0],
				Vec3 RandomForce = [0, 0, 0],
				float Torque = 0,
				float Growth = -0.100000001,
				float Dampening = 0,
				Vec3 Twist = [0, 0, 0],
			},
			ParticleColorAnimator = 
			{
				Vec4 Color0 = [0.480000019, 0.480000019, 0.480000019, 1],
				Vec4 Color1 = [0.605000019, 0.605000019, 0.605000019, 0.75],
				Vec4 Color2 = [0.764999986, 0.764999986, 0.764999986, 0.5],
				Vec4 Color3 = [0.894999981, 0.894999981, 0.894999981, 0.25],
				Vec4 Color4 = [1, 1, 1, 0],
			},
		},
	},
},
