CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"5a33def0a21d9c42:Enemies",
		"5ac6aa87e9b8147d:FriendlyBuildings",
		"4e740859314e5515:DefaultGroup",
		"5a2d55bb3a0519a8:SafetyShield",
		"5ab85836b249a081:PickupCollisionGroup",
		"5ac6aa099b7c9f98:TurretBullets",
		"5afe68729db9df55:PlayerCollisionGroup",
		"5a8c76cb6cde040f:ChargingEnemyCollider",
		"5afe7246baab9a7b:OxygenOriginCollisionGroup",
		"5a648669587659fb:MusicHitbox",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "5afe7246baab9a7b:OxygenOriginCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5afe7246baab9a7b:OxygenOriginCollisionGroup",
			string TypeB = "5afe68729db9df55:PlayerCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "5afe68729db9df55:PlayerCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a8c76cb6cde040f:ChargingEnemyCollider",
			string TypeB = "5afe7246baab9a7b:OxygenOriginCollisionGroup",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a8c76cb6cde040f:ChargingEnemyCollider",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a8c76cb6cde040f:ChargingEnemyCollider",
			string TypeB = "5a8c76cb6cde040f:ChargingEnemyCollider",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5ac6aa87e9b8147d:FriendlyBuildings",
			string TypeB = "5ac6aa87e9b8147d:FriendlyBuildings",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5ac6aa87e9b8147d:FriendlyBuildings",
			string TypeB = "5afe7246baab9a7b:OxygenOriginCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5ac6aa87e9b8147d:FriendlyBuildings",
			string TypeB = "5afe68729db9df55:PlayerCollisionGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5ac6aa87e9b8147d:FriendlyBuildings",
			string TypeB = "5ac6aa099b7c9f98:TurretBullets",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a33def0a21d9c42:Enemies",
			string TypeB = "5afe7246baab9a7b:OxygenOriginCollisionGroup",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5ac6aa099b7c9f98:TurretBullets",
			string TypeB = "5ac6aa099b7c9f98:TurretBullets",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5afe68729db9df55:PlayerCollisionGroup",
			string TypeB = "5ac6aa099b7c9f98:TurretBullets",
			bool SkipResolution = false,
