Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "CaveBackground",
	},
	Archetyped = 
	{
		string Name = "5ae22492d6f4ab61:CaveBackground",
	},
	Transform = 
	{
		Vec3 Translation = [-6.5, 9.5, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Hierarchy = 
	{
		Cog = 
		{
			LinkId = 
			{
				uint Id = 2,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-4.5, -1.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 3,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [2.5, 0.5, -0.75],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 4,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, -4.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
