SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 0.75,
	float VolumeVariation = 0,
	float VolumeDB = -2.49877477,
	bool UseVolumeDB = false,
	float VolumeDBVariation = 0,
	float Pitch = -0.100000001,
	float PitchSemitones = -1.18999994,
	bool UsePitchSemitones = false,
	float PitchVariation = 0.300000012,
	float PitchSTVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 70,
	float MinAttenuatedVolume = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "5a2e153cdfcf5476:Buzz",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Linear,
},
