CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"5ac6a8acc44b6351:Water",
		"4e740859314e5515:DefaultGroup",
		"5ac6a7f309d468da:EnemyRaycast",
		"5a11bc4854a4df8c:NotEnemies",
		"5a2265a9fc7d8996:DirectLine",
		"5a52410dd5b6e6ae:Bullet",
		"5ac6a4cb69263b29:PlayerBullet",
		"5a11bfba4f162cf2:Enemies",
		"5a2264d82ff1bd0d:EnemyBullet",
		"5a57db49dff94fe2:Shield",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a11bc4854a4df8c:NotEnemies",
			string TypeB = "5a11bc4854a4df8c:NotEnemies",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a11bfba4f162cf2:Enemies",
			string TypeB = "5a11bfba4f162cf2:Enemies",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a52410dd5b6e6ae:Bullet",
			string TypeB = "5a52410dd5b6e6ae:Bullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a52410dd5b6e6ae:Bullet",
			string TypeB = "5a11bfba4f162cf2:Enemies",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a57db49dff94fe2:Shield",
			string TypeB = "5a57db49dff94fe2:Shield",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a11bc4854a4df8c:NotEnemies",
			string TypeB = "5a57db49dff94fe2:Shield",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a11bfba4f162cf2:Enemies",
			string TypeB = "5a57db49dff94fe2:Shield",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a52410dd5b6e6ae:Bullet",
			string TypeB = "5a57db49dff94fe2:Shield",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a52410dd5b6e6ae:Bullet",
			string TypeB = "5ac6a8acc44b6351:Water",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5ac6a4cb69263b29:PlayerBullet",
			string TypeB = "5ac6a8acc44b6351:Water",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5ac6a7f309d468da:EnemyRaycast",
			string TypeB = "5ac6a8acc44b6351:Water",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5ac6a7f309d468da:EnemyRaycast",
			string TypeB = "5a57db49dff94fe2:Shield",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5a11bfba4f162cf2:Enemies",
			string TypeB = "5ac6a7f309d468da:EnemyRaycast",
			bool SkipResolution = false,
